10.4s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
10.4s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
10.4s 3 0.00s - to python to disable frozen modules.
10.4s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.3s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.3s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.3s 7 0.00s - to python to disable frozen modules.
11.3s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
31.7s 9 Device: cuda
31.7s 10 Input: 256×256 → Heatmap: 64×64
31.7s 11 Keypoints: 17 (COCO-17, same as MediaPipe subset)
32.5s 12 
32.5s 13 FitJourneyNet V2 architecture check:
32.5s 14 Input:      torch.Size([1, 3, 256, 256])
32.5s 15 Heatmaps:   torch.Size([1, 17, 64, 64])     ← same as V1, browser-compatible
32.5s 16 Regression: torch.Size([1, 17, 3])  ← (B, 17, 3) x/y/conf
32.5s 17 Parameters: 3.81M
32.5s 18 Estimated ONNX size: ~15.2 MB
32.5s 19 ============================================================
32.5s 20 FitJourneyNet V2 — Training
32.5s 21 ============================================================
32.5s 22 Loading COCO train annotations...
32.5s 23 /usr/local/lib/python3.12/dist-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
32.5s 24 original_init(self, **validated_kwargs)
32.5s 25 
32.5s 26 /usr/local/lib/python3.12/dist-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
32.5s 27 original_init(self, **validated_kwargs)
44.5s 28 COCO train: 118859 valid person instances
25945.6s 1373 Epoch 33 batch 0 loss 0.0256
25967.1s 1374 Epoch 33 batch 50 loss 0.0265
25986.9s 1375 Epoch 33 batch 100 loss 0.0275
26007.3s 1376 Epoch 33 batch 150 loss 0.0263
26027.4s 1377 Epoch 33 batch 200 loss 0.0265
26047.7s 1378 Epoch 33 batch 250 loss 0.0296
26067.5s 1379 Epoch 33 batch 300 loss 0.0297
26088.1s 1380 Epoch 33 batch 350 loss 0.0272
26109.4s 1381 Epoch 33 batch 400 loss 0.0251
26129.2s 1382 Epoch 33 batch 450 loss 0.0271
26150.3s 1383 Epoch 33 batch 500 loss 0.0286
26170.8s 1384 Epoch 33 batch 550 loss 0.0278
26192.0s 1385 Epoch 33 batch 600 loss 0.0272
26213.4s 1386 Epoch 33 batch 650 loss 0.0275
26232.3s 1387 Epoch 33 batch 700 loss 0.0268
26252.5s 1388 Epoch 33 batch 750 loss 0.0273
26273.3s 1389 Epoch 33 batch 800 loss 0.0277
26293.3s 1390 Epoch 33 batch 850 loss 0.0263
26317.7s 1391 Epoch 33 batch 900 loss 0.0283
26341.9s 1392 Epoch 33 batch 950 loss 0.0283
26373.9s 1393 Epoch 33 batch 1000 loss 0.0292
26402.6s 1394 Epoch 33 batch 1050 loss 0.0260
26426.0s 1395 Epoch 33 batch 1100 loss 0.0240
26447.1s 1396 Epoch 33 batch 1150 loss 0.0255
26468.7s 1397 Epoch 33 batch 1200 loss 0.0303
26493.2s 1398 Epoch 33 batch 1250 loss 0.0275
26515.7s 1399 Epoch 33 batch 1300 loss 0.0257
26538.5s 1400 Epoch 33 batch 1350 loss 0.0270
26560.7s 1401 Epoch 33 batch 1400 loss 0.0265
26582.3s 1402 Epoch 33 batch 1450 loss 0.0259
26604.9s 1403 Epoch 33 batch 1500 loss 0.0269
26628.2s 1404 Epoch 33 batch 1550 loss 0.0269
26649.0s 1405 Epoch 33 batch 1600 loss 0.0267
26671.0s 1406 Epoch 33 batch 1650 loss 0.0251
26697.1s 1407 Epoch 33 batch 1700 loss 0.0252
26721.0s 1408 Epoch 33 batch 1750 loss 0.0291
26743.2s 1409 Epoch 33 batch 1800 loss 0.0262
26765.4s 1410 Epoch 33 batch 1850 loss 0.0283
26797.2s 1411 
26797.2s 1412 Epoch 33/40  Train Loss: 0.0271  Val Loss: 0.0376  Val PCKh: 55.1%  (854s)
26797.2s 1413 
26797.2s 1414 ✓ New best model saved (PCKh=55.1%)
26799.9s 1415 Epoch 34 batch 0 loss 0.0267
26823.1s 1416 Epoch 34 batch 50 loss 0.0265
26844.5s 1417 Epoch 34 batch 100 loss 0.0257
26865.1s 1418 Epoch 34 batch 150 loss 0.0259
26887.5s 1419 Epoch 34 batch 200 loss 0.0277
26909.2s 1420 Epoch 34 batch 250 loss 0.0269
26939.9s 1421 Epoch 34 batch 300 loss 0.0270
26967.2s 1422 Epoch 34 batch 350 loss 0.0270
26988.2s 1423 Epoch 34 batch 400 loss 0.0301
27014.5s 1424 Epoch 34 batch 450 loss 0.0272
27044.6s 1425 Epoch 34 batch 500 loss 0.0253
27074.3s 1426 Epoch 34 batch 550 loss 0.0280
27099.2s 1427 Epoch 34 batch 600 loss 0.0247
27120.1s 1428 Epoch 34 batch 650 loss 0.0277
27141.8s 1429 Epoch 34 batch 700 loss 0.0272
27162.1s 1430 Epoch 34 batch 750 loss 0.0283
27184.4s 1431 Epoch 34 batch 800 loss 0.0276
27205.9s 1432 Epoch 34 batch 850 loss 0.0270
27227.4s 1433 Epoch 34 batch 900 loss 0.0291
27248.6s 1434 Epoch 34 batch 950 loss 0.0276
27271.5s 1435 Epoch 34 batch 1000 loss 0.0247
27292.8s 1436 Epoch 34 batch 1050 loss 0.0260
27313.2s 1437 Epoch 34 batch 1100 loss 0.0262
27332.8s 1438 Epoch 34 batch 1150 loss 0.0282
27354.4s 1439 Epoch 34 batch 1200 loss 0.0252
27375.7s 1440 Epoch 34 batch 1250 loss 0.0284
27397.7s 1441 Epoch 34 batch 1300 loss 0.0266
27417.2s 1442 Epoch 34 batch 1350 loss 0.0274
27438.1s 1443 Epoch 34 batch 1400 loss 0.0276
27458.3s 1444 Epoch 34 batch 1450 loss 0.0290
27479.3s 1445 Epoch 34 batch 1500 loss 0.0284
27500.2s 1446 Epoch 34 batch 1550 loss 0.0263
27520.6s 1447 Epoch 34 batch 1600 loss 0.0264
27541.2s 1448 Epoch 34 batch 1650 loss 0.0271
27560.2s 1449 Epoch 34 batch 1700 loss 0.0269
27581.9s 1450 Epoch 34 batch 1750 loss 0.0259
27603.9s 1451 Epoch 34 batch 1800 loss 0.0263
27625.4s 1452 Epoch 34 batch 1850 loss 0.0284
27658.2s 1453 
27658.2s 1454 Epoch 34/40  Train Loss: 0.0270  Val Loss: 0.0375  Val PCKh: 54.8%  (861s)
27658.2s 1455 
27660.3s 1456 Epoch 35 batch 0 loss 0.0281
27680.0s 1457 Epoch 35 batch 50 loss 0.0273
27700.6s 1458 Epoch 35 batch 100 loss 0.0259
27719.9s 1459 Epoch 35 batch 150 loss 0.0248
27740.7s 1460 Epoch 35 batch 200 loss 0.0272
27760.9s 1461 Epoch 35 batch 250 loss 0.0294
27781.2s 1462 Epoch 35 batch 300 loss 0.0263
27801.4s 1463 Epoch 35 batch 350 loss 0.0276
27821.6s 1464 Epoch 35 batch 400 loss 0.0267
27841.9s 1465 Epoch 35 batch 450 loss 0.0305
27861.9s 1466 Epoch 35 batch 500 loss 0.0272
27881.2s 1467 Epoch 35 batch 550 loss 0.0270
27901.9s 1468 Epoch 35 batch 600 loss 0.0262
27922.4s 1469 Epoch 35 batch 650 loss 0.0273
27942.5s 1470 Epoch 35 batch 700 loss 0.0264
27962.2s 1471 Epoch 35 batch 750 loss 0.0273
27983.2s 1472 Epoch 35 batch 800 loss 0.0267
28004.0s 1473 Epoch 35 batch 850 loss 0.0271
28024.8s 1474 Epoch 35 batch 900 loss 0.0267
28044.9s 1475 Epoch 35 batch 950 loss 0.0253
28066.2s 1476 Epoch 35 batch 1000 loss 0.0260
28087.5s 1477 Epoch 35 batch 1050 loss 0.0274
28108.0s 1478 Epoch 35 batch 1100 loss 0.0281
28129.2s 1479 Epoch 35 batch 1150 loss 0.0258
28149.4s 1480 Epoch 35 batch 1200 loss 0.0260
28170.0s 1481 Epoch 35 batch 1250 loss 0.0266
28190.6s 1482 Epoch 35 batch 1300 loss 0.0278
28210.5s 1483 Epoch 35 batch 1350 loss 0.0263
28230.9s 1484 Epoch 35 batch 1400 loss 0.0261
28251.0s 1485 Epoch 35 batch 1450 loss 0.0252
28272.3s 1486 Epoch 35 batch 1500 loss 0.0258
28293.4s 1487 Epoch 35 batch 1550 loss 0.0270
28321.3s 1488 Epoch 35 batch 1600 loss 0.0271
28345.6s 1489 Epoch 35 batch 1650 loss 0.0246
28367.6s 1490 Epoch 35 batch 1700 loss 0.0266
28389.5s 1491 Epoch 35 batch 1750 loss 0.0270
28412.3s 1492 Epoch 35 batch 1800 loss 0.0252
28434.5s 1493 Epoch 35 batch 1850 loss 0.0274
28465.0s 1494 
28465.0s 1495 Epoch 35/40  Train Loss: 0.0268  Val Loss: 0.0376  Val PCKh: 55.2%  (807s)
28465.0s 1496 
28465.0s 1497 ✓ New best model saved (PCKh=55.2%)
28467.3s 1498 Epoch 36 batch 0 loss 0.0252
28486.6s 1499 Epoch 36 batch 50 loss 0.0290
28505.8s 1500 Epoch 36 batch 100 loss 0.0265
28525.9s 1501 Epoch 36 batch 150 loss 0.0266
28545.9s 1502 Epoch 36 batch 200 loss 0.0289
28566.2s 1503 Epoch 36 batch 250 loss 0.0254
28586.3s 1504 Epoch 36 batch 300 loss 0.0262
28606.1s 1505 Epoch 36 batch 350 loss 0.0261
28626.4s 1506 Epoch 36 batch 400 loss 0.0252
28646.2s 1507 Epoch 36 batch 450 loss 0.0266
28665.4s 1508 Epoch 36 batch 500 loss 0.0263
28685.4s 1509 Epoch 36 batch 550 loss 0.0260
28704.9s 1510 Epoch 36 batch 600 loss 0.0260
28726.5s 1511 Epoch 36 batch 650 loss 0.0263
28747.7s 1512 Epoch 36 batch 700 loss 0.0266
28768.2s 1513 Epoch 36 batch 750 loss 0.0279
28789.2s 1514 Epoch 36 batch 800 loss 0.0262
28809.5s 1515 Epoch 36 batch 850 loss 0.0265
28829.9s 1516 Epoch 36 batch 900 loss 0.0254
28849.4s 1517 Epoch 36 batch 950 loss 0.0253
28869.2s 1518 Epoch 36 batch 1000 loss 0.0264
28889.3s 1519 Epoch 36 batch 1050 loss 0.0259
28908.2s 1520 Epoch 36 batch 1100 loss 0.0285
28928.2s 1521 Epoch 36 batch 1150 loss 0.0264
28947.9s 1522 Epoch 36 batch 1200 loss 0.0278
28968.4s 1523 Epoch 36 batch 1250 loss 0.0270
28989.7s 1524 Epoch 36 batch 1300 loss 0.0247
29010.5s 1525 Epoch 36 batch 1350 loss 0.0273
29031.4s 1526 Epoch 36 batch 1400 loss 0.0255
29052.5s 1527 Epoch 36 batch 1450 loss 0.0269
29074.2s 1528 Epoch 36 batch 1500 loss 0.0264
29096.0s 1529 Epoch 36 batch 1550 loss 0.0263
29117.2s 1530 Epoch 36 batch 1600 loss 0.0249
29138.3s 1531 Epoch 36 batch 1650 loss 0.0260
29159.0s 1532 Epoch 36 batch 1700 loss 0.0244
29180.0s 1533 Epoch 36 batch 1750 loss 0.0254
29201.5s 1534 Epoch 36 batch 1800 loss 0.0258
29222.4s 1535 Epoch 36 batch 1850 loss 0.0270
29252.4s 1536 
29252.4s 1537 Epoch 36/40  Train Loss: 0.0267  Val Loss: 0.0375  Val PCKh: 55.5%  (787s)
29252.4s 1538 
29252.4s 1539 ✓ New best model saved (PCKh=55.5%)
29255.0s 1540 Epoch 37 batch 0 loss 0.0273
29281.4s 1541 Epoch 37 batch 50 loss 0.0260
29303.9s 1542 Epoch 37 batch 100 loss 0.0272
29325.2s 1543 Epoch 37 batch 150 loss 0.0279
29348.0s 1544 Epoch 37 batch 200 loss 0.0256
29369.7s 1545 Epoch 37 batch 250 loss 0.0255
29392.4s 1546 Epoch 37 batch 300 loss 0.0249
29413.0s 1547 Epoch 37 batch 350 loss 0.0280
29434.2s 1548 Epoch 37 batch 400 loss 0.0254
29454.9s 1549 Epoch 37 batch 450 loss 0.0257
29477.9s 1550 Epoch 37 batch 500 loss 0.0249
29498.4s 1551 Epoch 37 batch 550 loss 0.0276
29520.3s 1552 Epoch 37 batch 600 loss 0.0268
29541.1s 1553 Epoch 37 batch 650 loss 0.0277
29563.5s 1554 Epoch 37 batch 700 loss 0.0284
29588.0s 1555 Epoch 37 batch 750 loss 0.0293
29611.7s 1556 Epoch 37 batch 800 loss 0.0256
29634.6s 1557 Epoch 37 batch 850 loss 0.0261
29663.2s 1558 Epoch 37 batch 900 loss 0.0271
29684.9s 1559 Epoch 37 batch 950 loss 0.0262
29708.8s 1560 Epoch 37 batch 1000 loss 0.0266
29733.0s 1561 Epoch 37 batch 1050 loss 0.0280
29756.4s 1562 Epoch 37 batch 1100 loss 0.0272
29779.2s 1563 Epoch 37 batch 1150 loss 0.0271
29801.8s 1564 Epoch 37 batch 1200 loss 0.0275
29823.8s 1565 Epoch 37 batch 1250 loss 0.0276
29845.6s 1566 Epoch 37 batch 1300 loss 0.0277
29867.3s 1567 Epoch 37 batch 1350 loss 0.0252
29889.0s 1568 Epoch 37 batch 1400 loss 0.0266
29911.1s 1569 Epoch 37 batch 1450 loss 0.0259
29932.9s 1570 Epoch 37 batch 1500 loss 0.0244
29955.2s 1571 Epoch 37 batch 1550 loss 0.0245
29976.8s 1572 Epoch 37 batch 1600 loss 0.0285
29997.9s 1573 Epoch 37 batch 1650 loss 0.0276
30024.8s 1574 Epoch 37 batch 1700 loss 0.0285
30052.3s 1575 Epoch 37 batch 1750 loss 0.0254
30074.7s 1576 Epoch 37 batch 1800 loss 0.0282
30100.5s 1577 Epoch 37 batch 1850 loss 0.0265
30135.1s 1578 
30135.1s 1579 Epoch 37/40  Train Loss: 0.0266  Val Loss: 0.0375  Val PCKh: 55.1%  (883s)
30135.1s 1580 
30137.7s 1581 Epoch 38 batch 0 loss 0.0268
30160.4s 1582 Epoch 38 batch 50 loss 0.0254
30183.9s 1583 Epoch 38 batch 100 loss 0.0257
30206.9s 1584 Epoch 38 batch 150 loss 0.0265
30232.6s 1585 Epoch 38 batch 200 loss 0.0262
30258.2s 1586 Epoch 38 batch 250 loss 0.0284
30283.7s 1587 Epoch 38 batch 300 loss 0.0263
30310.3s 1588 Epoch 38 batch 350 loss 0.0257
30334.8s 1589 Epoch 38 batch 400 loss 0.0262
30359.9s 1590 Epoch 38 batch 450 loss 0.0268
30383.6s 1591 Epoch 38 batch 500 loss 0.0258
30412.2s 1592 Epoch 38 batch 550 loss 0.0249
30433.2s 1593 Epoch 38 batch 600 loss 0.0263
30454.6s 1594 Epoch 38 batch 650 loss 0.0272
30475.6s 1595 Epoch 38 batch 700 loss 0.0238
30498.0s 1596 Epoch 38 batch 750 loss 0.0269
30520.4s 1597 Epoch 38 batch 800 loss 0.0258
30540.0s 1598 Epoch 38 batch 850 loss 0.0283
30561.5s 1599 Epoch 38 batch 900 loss 0.0292
30581.4s 1600 Epoch 38 batch 950 loss 0.0260
30601.8s 1601 Epoch 38 batch 1000 loss 0.0256
30631.2s 1602 Epoch 38 batch 1050 loss 0.0255
30652.3s 1603 Epoch 38 batch 1100 loss 0.0290
30673.0s 1604 Epoch 38 batch 1150 loss 0.0288
30694.6s 1605 Epoch 38 batch 1200 loss 0.0246
30715.2s 1606 Epoch 38 batch 1250 loss 0.0278
30736.2s 1607 Epoch 38 batch 1300 loss 0.0267
30759.2s 1608 Epoch 38 batch 1350 loss 0.0271
30779.8s 1609 Epoch 38 batch 1400 loss 0.0264
30799.7s 1610 Epoch 38 batch 1450 loss 0.0228
30822.1s 1611 Epoch 38 batch 1500 loss 0.0253
30843.3s 1612 Epoch 38 batch 1550 loss 0.0284
30865.0s 1613 Epoch 38 batch 1600 loss 0.0287
30887.4s 1614 Epoch 38 batch 1650 loss 0.0269
30909.9s 1615 Epoch 38 batch 1700 loss 0.0238
30930.7s 1616 Epoch 38 batch 1750 loss 0.0270
30951.6s 1617 Epoch 38 batch 1800 loss 0.0287
30973.3s 1618 Epoch 38 batch 1850 loss 0.0264
31004.0s 1619 
31004.0s 1620 Epoch 38/40  Train Loss: 0.0264  Val Loss: 0.0373  Val PCKh: 56.0%  (869s)
31004.0s 1621 
31004.0s 1622 ✓ New best model saved (PCKh=56.0%)
31006.1s 1623 Epoch 39 batch 0 loss 0.0250
31027.5s 1624 Epoch 39 batch 50 loss 0.0238
31049.6s 1625 Epoch 39 batch 100 loss 0.0288
31070.5s 1626 Epoch 39 batch 150 loss 0.0256
31091.2s 1627 Epoch 39 batch 200 loss 0.0281
31111.5s 1628 Epoch 39 batch 250 loss 0.0254
31132.2s 1629 Epoch 39 batch 300 loss 0.0258
31151.8s 1630 Epoch 39 batch 350 loss 0.0269
31172.8s 1631 Epoch 39 batch 400 loss 0.0265
31193.0s 1632 Epoch 39 batch 450 loss 0.0280
31213.9s 1633 Epoch 39 batch 500 loss 0.0243
31236.2s 1634 Epoch 39 batch 550 loss 0.0259
31263.2s 1635 Epoch 39 batch 600 loss 0.0273
31290.1s 1636 Epoch 39 batch 650 loss 0.0255
31311.3s 1637 Epoch 39 batch 700 loss 0.0264
31331.4s 1638 Epoch 39 batch 750 loss 0.0262
31355.6s 1639 Epoch 39 batch 800 loss 0.0268
31377.1s 1640 Epoch 39 batch 850 loss 0.0239
31401.0s 1641 Epoch 39 batch 900 loss 0.0263
31422.3s 1642 Epoch 39 batch 950 loss 0.0262
31444.2s 1643 Epoch 39 batch 1000 loss 0.0261
31469.4s 1644 Epoch 39 batch 1050 loss 0.0257
31499.7s 1645 Epoch 39 batch 1100 loss 0.0267
31525.9s 1646 Epoch 39 batch 1150 loss 0.0274
31553.5s 1647 Epoch 39 batch 1200 loss 0.0254
31574.0s 1648 Epoch 39 batch 1250 loss 0.0259
31596.5s 1649 Epoch 39 batch 1300 loss 0.0257
31620.8s 1650 Epoch 39 batch 1350 loss 0.0252
31646.8s 1651 Epoch 39 batch 1400 loss 0.0314
31670.4s 1652 Epoch 39 batch 1450 loss 0.0237
31697.3s 1653 Epoch 39 batch 1500 loss 0.0277
31726.9s 1654 Epoch 39 batch 1550 loss 0.0278
31754.2s 1655 Epoch 39 batch 1600 loss 0.0258
31780.2s 1656 Epoch 39 batch 1650 loss 0.0256
31807.1s 1657 Epoch 39 batch 1700 loss 0.0238
31833.1s 1658 Epoch 39 batch 1750 loss 0.0275
31859.0s 1659 Epoch 39 batch 1800 loss 0.0248
31881.5s 1660 Epoch 39 batch 1850 loss 0.0263
31913.4s 1661 
31913.4s 1662 Epoch 39/40  Train Loss: 0.0263  Val Loss: 0.0373  Val PCKh: 56.2%  (909s)
31913.4s 1663 
31913.4s 1664 ✓ New best model saved (PCKh=56.2%)
31915.7s 1665 Epoch 40 batch 0 loss 0.0262
31938.3s 1666 Epoch 40 batch 50 loss 0.0261
31961.4s 1667 Epoch 40 batch 100 loss 0.0242
31982.8s 1668 Epoch 40 batch 150 loss 0.0259
32005.9s 1669 Epoch 40 batch 200 loss 0.0254
32030.0s 1670 Epoch 40 batch 250 loss 0.0239
32053.3s 1671 Epoch 40 batch 300 loss 0.0256
32073.4s 1672 Epoch 40 batch 350 loss 0.0262
32095.7s 1673 Epoch 40 batch 400 loss 0.0246
32116.3s 1674 Epoch 40 batch 450 loss 0.0266
32136.7s 1675 Epoch 40 batch 500 loss 0.0241
32155.8s 1676 Epoch 40 batch 550 loss 0.0276
32176.4s 1677 Epoch 40 batch 600 loss 0.0258
32196.0s 1678 Epoch 40 batch 650 loss 0.0263
32216.4s 1679 Epoch 40 batch 700 loss 0.0260
32235.8s 1680 Epoch 40 batch 750 loss 0.0252
32255.7s 1681 Epoch 40 batch 800 loss 0.0246
32276.0s 1682 Epoch 40 batch 850 loss 0.0277
32296.3s 1683 Epoch 40 batch 900 loss 0.0273
32316.2s 1684 Epoch 40 batch 950 loss 0.0242
32336.9s 1685 Epoch 40 batch 1000 loss 0.0251
32357.4s 1686 Epoch 40 batch 1050 loss 0.0256
32380.4s 1687 Epoch 40 batch 1100 loss 0.0288
32407.8s 1688 Epoch 40 batch 1150 loss 0.0253
32434.9s 1689 Epoch 40 batch 1200 loss 0.0266
32464.3s 1690 Epoch 40 batch 1250 loss 0.0241
32491.5s 1691 Epoch 40 batch 1300 loss 0.0274
32514.4s 1692 Epoch 40 batch 1350 loss 0.0266
32538.0s 1693 Epoch 40 batch 1400 loss 0.0272
32561.4s 1694 Epoch 40 batch 1450 loss 0.0254
32584.7s 1695 Epoch 40 batch 1500 loss 0.0253
32606.3s 1696 Epoch 40 batch 1550 loss 0.0277
32629.9s 1697 Epoch 40 batch 1600 loss 0.0273
32654.3s 1698 Epoch 40 batch 1650 loss 0.0254
32679.2s 1699 Epoch 40 batch 1700 loss 0.0258
32703.3s 1700 Epoch 40 batch 1750 loss 0.0274
32729.5s 1701 Epoch 40 batch 1800 loss 0.0276
32759.4s 1702 Epoch 40 batch 1850 loss 0.0270
32798.5s 1703 
32798.5s 1704 Epoch 40/40  Train Loss: 0.0262  Val Loss: 0.0374  Val PCKh: 56.5%  (885s)
32798.5s 1705 
32798.5s 1706 ✓ New best model saved (PCKh=56.5%)
32798.5s 1707 
32798.5s 1708 Training complete. Best PCKh: 56.5%
32802.2s 1709 Traceback (most recent call last):
32802.2s 1710 File "<string>", line 1, in <module>
32802.2s 1711 File "/usr/local/lib/python3.12/dist-packages/papermill/execute.py", line 131, in execute_notebook
32802.2s 1712 raise_for_execution_errors(nb, output_path)
32802.2s 1713 File "/usr/local/lib/python3.12/dist-packages/papermill/execute.py", line 251, in raise_for_execution_errors
32802.2s 1714 raise error
32802.2s 1715 papermill.exceptions.PapermillExecutionError:
32802.2s 1716 ---------------------------------------------------------------------------
32802.2s 1717 Exception encountered at "In [1]":
32802.2s 1718 ---------------------------------------------------------------------------
32802.2s 1719 ModuleNotFoundError                       Traceback (most recent call last)
32802.2s 1720 /tmp/ipykernel_23/2371636158.py in <cell line: 0>()
32802.2s 1721 1102
32802.2s 1722 1103     # 2. Export to ONNX
32802.2s 1723 -> 1104     onnx_path = export_to_onnx(best_checkpoint)
32802.2s 1724 1105
32802.2s 1725 1106     # 3. Visualize (optional)
32802.2s 1726 
32802.2s 1727 /tmp/ipykernel_23/2371636158.py in export_to_onnx(checkpoint_path, output_path)
32802.2s 1728 975     """
32802.2s 1729 976     import onnx
32802.2s 1730 --> 977     from onnxruntime.quantization import quantize_dynamic, QuantType
32802.2s 1731 978
32802.2s 1732 979     model = FitJourneyNetV2(num_kp=NUM_KP)
32802.2s 1733 
32802.2s 1734 ModuleNotFoundError: No module named 'onnxruntime'
32802.2s 1735 
32804.8s 1736 /usr/local/lib/python3.12/dist-packages/mistune.py:435: SyntaxWarning: invalid escape sequence '\|'
32804.8s 1737 cells[i][c] = re.sub('\\\\\|', '|', cell)
32805.1s 1738 /usr/local/lib/python3.12/dist-packages/nbconvert/filters/filter_links.py:36: SyntaxWarning: invalid escape sequence '\_'
32805.1s 1739 text = re.sub(r'_', '\_', text) # Escape underscores in display text
32805.8s 1740 [NbConvertApp] Converting notebook __notebook__.ipynb to notebook
32806.3s 1741 [NbConvertApp] Writing 126235 bytes to __notebook__.ipynb
32809.0s 1742 [NbConvertApp] Converting notebook __notebook__.ipynb to html
32810.0s 1743 [NbConvertApp] Writing 523490 bytes to __results__.html
